// bitcomplement

real biyb[] = {3.63139e-05, 3.87557e-05, 4.32592e-05}; //8.4985e-05, 0.000592889, 0.00154151, 0.00228606, 0.00348706, 0.00560414, 0.00630513, 0.00705928, 0.00757133, 0.00825383};

real biyo[] = {3.62755e-05, 3.8543e-05, 4.16786e-05, 4.58611e-05, 5.12124e-05, 5.9061e-05}; //0.0031375, 0.00641433, 0.00836298, 0.00933223, 0.00938978, 0.00996917, 0.0108276};

real biyc[] = {4.05761e-05, 4.11945e-05, 4.24654e-05, 4.45086e-05, 4.84725e-05, 6.1211e-05}; //0.0027795,0.00817074,0.00822099,0.0109565,0.0120022,0.0140866,0.0131955};

// butterfly

real buyb[] = {3.69078e-05, 3.96455e-05, 4.28668e-05, 4.50861e-05, 4.85585e-05, 5.26036e-05, 5.88587e-05, 6.67856e-05, 8.37105e-05}; //0.0001079, 0.000140367, 0.000175213, 0.000218043};

real buyo[] = {3.41537e-05, 3.5513e-05, 3.68683e-05, 3.84585e-05, 4.00219e-05, 4.22787e-05, 4.50292e-05, 4.95394e-05, 7.24734e-05}; //0.000250326, 0.00060263, 0.00162801, 0.00126035};

real buyc[] = {3.10543e-05, 3.22103e-05, 3.34415e-05, 3.50089e-05, 3.64424e-05, 3.84257e-05, 4.02168e-05, 4.31835e-05, 4.67402e-05, 5.13456e-05, 6.04159e-05, 7.63602e-05}; // 0.000100508};

// tornado

real toyb[] = {4.13542e-05, 4.48829e-05, 5.03822e-05, 5.97187e-05}; //0.0136718, 0.0149065, 0.0187375, 0.0194231, 0.0201052, 0.0177228, 0.0181277, 0.0183183, 0.0186097};

real toyo[] = {4.09506e-05, 4.41759e-05, 4.85011e-05, 5.42434e-05, 6.05771e-05, 6.70868e-05, 7.44182e-05}; //0.00324484, 0.00398312, 0.00490754, 0.00567835, 0.00549036, 0.00621843};

real toyc[] = {4.14873e-05, 4.28297e-05, 4.4569e-05, 4.66563e-05, 4.9286e-05, 5.26444e-05, 5.84284e-05}; //0.0142091,0.0171033,0.0177927,0.0182003,0.0167055,0.0167664};

// transposition

real tryb[] = {4.03412e-05, 4.20342e-05, 4.37513e-05, 4.57863e-05, 4.81473e-05, 5.07908e-05, 5.39796e-05, 5.84905e-05, 6.91161e-05}; //0.0064546, 0.0078498, 0.00908492, 0.0104321};

real tryo[] = {4.03543e-05, 4.19884e-05, 4.37595e-05, 4.59178e-05, 4.81399e-05, 5.06218e-05, 5.35977e-05, 5.81944e-05, 6.64204e-05}; //0.000859204, 0.00869722, 0.0108928, 0.0129438};

real tryc[] = {4.48733e-05, 4.50144e-05, 4.55088e-05, 4.62491e-05, 4.72378e-05, 4.85553e-05, 5.01696e-05, 5.21787e-05, 5.48546e-05, 5.88962e-05, 6.8247e-05}; //0.0101433,0.0113788};

// uniform

real unyb[] = {3.51974e-05, 3.62931e-05, 3.7458e-05, 3.87727e-05, 4.01666e-05, 4.17078e-05, 4.39659e-05, 4.6487e-05, 5.08663e-05, 6.44711e-05}; //0.00158968, 0.0018788, 0.00220127};

real unyo[] = {3.51578e-05, 3.62478e-05, 3.75342e-05, 3.86642e-05, 4.00884e-05, 4.17493e-05, 4.37668e-05, 4.61928e-05, 5.05544e-05}; //0.00271592, 0.00325746, 0.00365637, 0.00407035};

real unyc[] = {3.86756e-05, 3.90719e-05, 3.9695e-05, 4.0561e-05, 4.17361e-05, 4.28445e-05, 4.42531e-05, 4.58815e-05, 4.78753e-05, 5.01181e-05, 5.30632e-05, 5.97971e-05}; //0.00133064};
